"0",""
"0","# change the format of the date column"
"0","df$date<- as.Date(df$date,format = ""%d/%m/%Y"")"
"0",""
"0",""
"0","# check whether there is missing date"
"0","date_missing <- seq(min(df$date), max(df$date), by = 1)"
"0","date_missing[!date_missing %in% df$date]"
"1","[1]"
"1"," ""2018-08-16"""
"1","
"
"0","# split date into month, day, week and hour"
"0","df<- df %>%"
"0","  dplyr::mutate(month = lubridate::month(date),"
"0","                day=lubridate::day(date))"
"0","df$month <- lubridate::month(df$month, label= TRUE, abbr=FALSE)"
"0",""
"0","df$extraction = as.character(df$extraction)"
"0","df$hour = lubridate::hour(as.POSIXct(substr(df$extraction,12,19),format=""%H:%M:%S""))"
"0","df$weekday = base::weekdays(df$date)"
"0",""
"0",""
"0",""
