"0","options(scipen=999)"
"0","daffodil <-summary.frame %>%"
"0","  group_by(MONTH) %>%"
"0","  ggplot(aes(x=reorder(MONTH, match(MONTH,month.abb)), y=DAFFODIL)) + "
"0","  geom_bar(stat = ""identity"", fill=""#006f75"")+"
"0","  xlab(""Months"")+ theme(axis.text.x = element_text(size=12),"
"0","          axis.text.y = element_text(size=12))"
"0",""
"0","azalea <- summary.frame %>%"
"0","  group_by(MONTH) %>%"
"0","  ggplot(aes(x=reorder(MONTH, match(MONTH,month.abb)), y=AZALEA, fill=MONTH)) + "
"0","  geom_bar(stat = ""identity"", fill=""#5b9a75"")+"
"0","  xlab(""Months"")+ theme(axis.text.x = element_text(size=12),"
"0","          axis.text.y = element_text(size=12))"
"0",""
"0","begonia<- summary.frame %>%"
"0","  group_by(MONTH) %>%"
"0","  ggplot(aes(x=reorder(MONTH, match(MONTH,month.abb)), y=BEGONIA, fill=MONTH)) + "
"0","  geom_bar(stat = ""identity"", fill=""#069740"")+"
"0","  xlab(""Months"")+ theme(axis.text.x = element_text(size=12),"
"0","          axis.text.y = element_text(size=12))"
"0",""
"0","carnation<- summary.frame %>%"
"0","  group_by(MONTH) %>%"
"0","  ggplot(aes(x=reorder(MONTH, match(MONTH,month.abb)), y=CARNATION, fill=MONTH)) + "
"0","  geom_bar(stat = ""identity"", fill=""#026957"")+"
"0","  xlab(""Months"")+ theme(axis.text.x = element_text(size=12),"
"0","          axis.text.y = element_text(size=12))"
"0",""
"0","grid.arrange(azalea, begonia,ncol=2,nrow=1)"
